counterparty,symbol,hour,num_trades
Caesar,CROISSANTS,0,88
Caesar,CROISSANTS,1,80
Caesar,CROISSANTS,2,77
Caesar,CROISSANTS,3,77
Caesar,CROISSANTS,4,78
Caesar,CROISSANTS,5,85
Caesar,CROISSANTS,6,85
Caesar,CROISSANTS,7,84
Caesar,CROISSANTS,8,82
Caesar,CROISSANTS,9,69
Caesar,CROISSANTS,10,68
Caesar,CROISSANTS,11,80
Caesar,CROISSANTS,12,83
Caesar,CROISSANTS,13,74
Caesar,CROISSANTS,14,65
Caesar,CROISSANTS,15,66
Caesar,CROISSANTS,16,84
Caesar,CROISSANTS,17,72
Caesar,CROISSANTS,18,75
Caesar,CROISSANTS,19,75
Caesar,CROISSANTS,20,79
Caesar,CROISSANTS,21,69
Caesar,CROISSANTS,22,76
Caesar,CROISSANTS,23,74
Caesar,DJEMBES,0,60
Caesar,DJEMBES,1,61
Caesar,DJEMBES,2,75
Caesar,DJEMBES,3,83
Caesar,DJEMBES,4,74
Caesar,DJEMBES,5,71
Caesar,DJEMBES,6,75
Caesar,DJEMBES,7,69
Caesar,DJEMBES,8,71
Caesar,DJEMBES,9,74
Caesar,DJEMBES,10,79
Caesar,DJEMBES,11,61
Caesar,DJEMBES,12,78
Caesar,DJEMBES,13,66
Caesar,DJEMBES,14,72
Caesar,DJEMBES,15,53
Caesar,DJEMBES,16,69
Caesar,DJEMBES,17,70
Caesar,DJEMBES,18,76
Caesar,DJEMBES,19,73
Caesar,DJEMBES,20,73
Caesar,DJEMBES,21,66
Caesar,DJEMBES,22,67
Caesar,DJEMBES,23,77
Caesar,JAMS,0,110
Caesar,JAMS,1,89
Caesar,JAMS,2,99
Caesar,JAMS,3,103
Caesar,JAMS,4,110
Caesar,JAMS,5,93
Caesar,JAMS,6,96
Caesar,JAMS,7,84
Caesar,JAMS,8,113
Caesar,JAMS,9,123
Caesar,JAMS,10,95
Caesar,JAMS,11,84
Caesar,JAMS,12,93
Caesar,JAMS,13,91
Caesar,JAMS,14,92
Caesar,JAMS,15,82
Caesar,JAMS,16,104
Caesar,JAMS,17,81
Caesar,JAMS,18,94
Caesar,JAMS,19,96
Caesar,JAMS,20,89
Caesar,JAMS,21,93
Caesar,JAMS,22,78
Caesar,JAMS,23,79
Caesar,KELP,0,19
Caesar,KELP,1,23
Caesar,KELP,2,15
Caesar,KELP,3,21
Caesar,KELP,4,22
Caesar,KELP,5,28
Caesar,KELP,6,14
Caesar,KELP,7,15
Caesar,KELP,8,9
Caesar,KELP,9,13
Caesar,KELP,10,11
Caesar,KELP,11,19
Caesar,KELP,12,19
Caesar,KELP,13,14
Caesar,KELP,14,12
Caesar,KELP,15,17
Caesar,KELP,16,19
Caesar,KELP,17,15
Caesar,KELP,18,21
Caesar,KELP,19,15
Caesar,KELP,20,18
Caesar,KELP,21,14
Caesar,KELP,22,10
Caesar,KELP,23,14
Caesar,MAGNIFICENT_MACARONS,0,16
Caesar,MAGNIFICENT_MACARONS,1,15
Caesar,MAGNIFICENT_MACARONS,2,17
Caesar,MAGNIFICENT_MACARONS,3,17
Caesar,MAGNIFICENT_MACARONS,4,9
Caesar,MAGNIFICENT_MACARONS,5,24
Caesar,MAGNIFICENT_MACARONS,6,13
Caesar,MAGNIFICENT_MACARONS,7,11
Caesar,MAGNIFICENT_MACARONS,8,19
Caesar,MAGNIFICENT_MACARONS,9,18
Caesar,MAGNIFICENT_MACARONS,10,15
Caesar,MAGNIFICENT_MACARONS,11,21
Caesar,MAGNIFICENT_MACARONS,12,14
Caesar,MAGNIFICENT_MACARONS,13,20
Caesar,MAGNIFICENT_MACARONS,14,15
Caesar,MAGNIFICENT_MACARONS,15,14
Caesar,MAGNIFICENT_MACARONS,16,19
Caesar,MAGNIFICENT_MACARONS,17,19
